image_path,label
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115604(0).jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115604.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115648.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115652.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115847.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115844.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115842.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115723.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115853.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115708.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115703.jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\0\chaidai\15\train\20251217_115819(0).jpg,0
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\1\chaidai\15\train\20251217_115500_cr.jpg,1
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\1\chaidai\15\train\20251217_115507_cr.jpg,1
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\1\chaidai\15\train\20251217_115515(0)_cr.jpg,1
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\1\chaidai\15\train\20251217_115456_cr.jpg,1
